,id,Team1,Team2,tossWinner,tossChoice,matchWinner,Innings1,r1,w1,o1,Innings2,r2,w2,o2
0,cacf2d34-41b8-41dd-91ed-5183d880084c,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,bowl,Royal Challengers Bengaluru,Kolkata Knight Riders Inning 1,174,8,20,Royal Challengers Bengaluru Inning 1,177,3,16.2
1,91b007f3-c0af-493f-808a-3f4ae2d66e33,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,bowl,Sunrisers Hyderabad,Sunrisers Hyderabad Inning 1,286,6,20,Rajasthan Royals Inning 1,242,6,20.0
2,208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bowl,Chennai Super Kings,Mumbai Indians Inning 1,155,9,20,Chennai Super Kings Inning 1,158,6,19.1
3,c6e97609-d9c1-46eb-805a-e282b34f3bb1,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,bowl,Delhi Capitals,Lucknow Super Giants Inning 1,209,8,20,Delhi Capitals Inning 1,211,9,19.3
4,83d70527-5fc4-4fad-8dd2-b88b385f379e,Gujarat Titans,Punjab Kings,Gujarat Titans,bowl,Punjab Kings,Punjab Kings Inning 1,243,5,20,Gujarat Titans Inning 1,232,5,20.0
5,fd459f45-6e79-42c5-84e4-d046f291cacf,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,bowl,Kolkata Knight Riders,Rajasthan Royals Inning 1,151,9,20,Kolkata Knight Riders Inning 1,153,2,17.3
6,ab4e0813-1e78-467e-aca0-d80c5cfe7dbd,Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants,bowl,Lucknow Super Giants,Lucknow Super Giants Inning 1,190,9,20,Sunrisers Hyderabad Inning 1,193,5,16.1
7,7431523f-7ccb-4a4a-aed7-5c42fc08464c,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,bowl,Royal Challengers Bengaluru,Royal Challengers Bengaluru Inning 1,196,7,20,Chennai Super Kings Inning 1,146,8,20.0
8,f5ed540f-15c7-4189-a5d4-e54be746a522,Gujarat Titans,Mumbai Indians,Mumbai Indians,bowl,Gujarat Titans,Gujarat Titans Inning 1,196,8,20,Mumbai Indians Inning 1,160,6,20.0
9,af5cf1dd-b3d4-4e8d-8660-e5e27cd5202e,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Delhi Capitals,Sunrisers Hyderabad Inning 1,163,10,18.4,Delhi Capitals Inning 1,166,3,16.0
